iter	Passed	Remaining
642	382	212
643	382	211
644	383	210
645	383	210
646	384	209
647	384	208
648	384	208
649	385	207
650	385	206
651	386	206
652	386	205
653	387	204
654	388	204
655	388	203
656	389	203
657	389	202
658	390	201
659	390	201
660	391	200
661	391	199
662	391	199
663	392	198
664	392	197
665	393	197
666	393	196
667	394	195
668	394	195
669	395	194
670	395	193
671	396	193
672	396	192
673	397	192
674	397	191
675	398	190
676	398	190
677	398	189
678	399	188
679	399	188
680	400	187
681	400	186
682	401	186
683	401	185
684	402	184
685	402	184
686	403	183
687	403	183
688	404	182
689	404	181
690	405	181
691	405	180
692	406	179
693	406	179
694	407	178
695	407	177
696	407	177
697	408	176
698	408	176
699	409	175
700	409	174
701	410	174
702	410	173
703	411	172
704	411	172
705	411	171
706	412	170
707	412	170
708	413	169
709	413	169
710	414	168
711	414	167
712	415	167
713	415	166
714	416	165
715	416	165
716	417	164
717	417	164
718	418	163
719	419	162
720	419	162
721	419	161
722	420	161
723	420	160
724	421	159
725	421	159
726	422	158
727	422	157
728	423	157
729	423	156
730	424	156
731	424	155
732	425	154
733	425	154
734	426	153
735	426	153
736	427	152
737	427	151
738	427	151
739	428	150
740	428	149
741	429	149
742	429	148
743	430	148
744	430	147
745	431	146
746	431	146
747	432	145
748	432	144
749	433	144
750	433	143
751	434	143
752	435	142
753	436	142
754	436	141
755	437	141
756	437	140
757	438	139
758	438	139
759	439	138
760	439	138
761	440	137
762	440	136
763	441	136
764	441	135
765	442	135
766	442	134
767	443	133
768	444	133
769	445	132
770	446	132
771	447	132
772	448	131
773	449	131
774	450	130
775	451	130
776	452	129
777	452	129
778	453	128
779	454	128
780	455	127
781	456	127
782	457	126
783	458	126
784	459	125
785	460	125
786	461	124
787	462	124
788	463	123
789	464	123
790	465	122
791	466	122
792	467	121
793	468	121
794	469	120
795	470	120
796	471	120
797	472	119
798	473	119
799	474	118
800	474	117
801	475	117
802	476	116
803	477	116
804	478	115
805	479	115
806	480	114
807	481	114
808	482	113
809	483	113
810	484	112
811	484	112
812	485	111
813	486	111
814	486	110
815	487	110
816	488	109
817	489	108
818	489	108
819	490	107
820	490	107
821	491	106
822	491	105
823	492	105
824	492	104
825	493	103
826	493	103
827	494	102
828	494	102
829	495	101
830	495	100
831	496	100
832	497	99
833	497	99
834	498	98
835	498	97
836	499	97
837	499	96
838	500	95
839	500	95
840	501	94
841	501	94
842	502	93
843	502	92
844	503	92
845	503	91
846	504	91
847	504	90
848	505	89
849	505	89
850	506	88
851	506	87
852	507	87
853	507	86
854	508	86
855	508	85
856	509	84
857	509	84
858	510	83
859	510	83
860	511	82
861	511	81
862	512	81
863	512	80
864	513	80
865	514	79
866	514	78
867	515	78
868	515	77
869	516	77
870	516	76
871	517	75
872	517	75
873	518	74
874	518	74
875	519	73
876	519	72
877	520	72
878	520	71
879	521	71
880	521	70
881	522	69
882	522	69
883	523	68
884	523	68
885	524	67
886	524	66
887	525	66
888	525	65
889	526	65
890	526	64
891	527	63
892	527	63
893	528	62
894	528	62
895	529	61
896	529	60
897	530	60
898	530	59
899	531	59
900	531	58
901	532	57
902	532	57
903	533	56
904	533	56
905	534	55
906	534	54
907	535	54
908	536	53
909	536	53
910	536	52
911	537	51
912	537	51
913	538	50
914	538	50
915	539	49
916	539	48
917	540	48
918	540	47
919	541	47
920	542	46
921	543	45
922	544	45
923	545	44
924	546	44
925	547	43
926	548	43
927	549	42
928	551	42
929	552	41
930	553	40
931	553	40
932	554	39
933	555	39
934	555	38
935	556	38
936	557	37
937	558	36
938	559	36
939	559	35
940	560	35
941	561	34
942	561	33
943	562	33
944	563	32
945	564	32
946	564	31
947	565	31
948	565	30
949	567	29
950	568	29
951	569	28
952	569	28
953	570	27
954	570	26
955	571	26
956	571	25
957	572	25
958	573	24
959	574	23
960	574	23
961	575	22
962	575	22
963	576	21
964	577	20
965	578	20
966	579	19
967	580	19
968	581	18
969	582	18
970	582	17
971	583	16
972	584	16
973	585	15
974	586	15
975	587	14
976	587	13
977	588	13
978	588	12
979	589	12
980	589	11
981	590	10
982	590	10
983	591	9
984	591	9
985	592	8
986	592	7
987	593	7
988	593	6
989	594	6
990	595	5
991	596	4
992	597	4
993	598	3
994	599	3
995	599	2
996	600	1
997	601	1
998	602	0
999	603	0
