iter	Passed	Remaining
609	311	198
610	311	198
611	312	197
612	312	197
613	313	196
614	313	196
615	314	195
616	314	195
617	315	194
618	315	194
619	316	194
620	317	193
621	317	193
622	318	192
623	318	191
624	319	191
625	319	190
626	320	190
627	320	189
628	321	189
629	321	188
630	322	188
631	322	187
632	323	187
633	323	186
634	324	186
635	324	185
636	325	185
637	325	184
638	326	184
639	326	183
640	327	183
641	327	182
642	328	182
643	328	181
644	329	181
645	329	180
646	330	180
647	330	179
648	331	179
649	331	178
650	332	178
651	332	177
652	333	177
653	333	176
654	334	176
655	334	175
656	335	174
657	335	174
658	336	173
659	336	173
660	337	172
661	337	172
662	338	171
663	338	171
664	339	170
665	339	170
666	340	169
667	340	169
668	341	168
669	341	168
670	342	167
671	342	167
672	343	166
673	343	166
674	344	165
675	344	165
676	345	164
677	345	164
678	346	163
679	346	163
680	347	162
681	347	162
682	348	161
683	348	161
684	349	160
685	349	160
686	350	159
687	351	159
688	352	159
689	353	158
690	354	158
691	355	158
692	356	158
693	357	157
694	358	157
695	359	157
696	360	156
697	361	156
698	362	156
699	363	155
700	364	155
701	365	155
702	366	154
703	367	154
704	368	154
705	369	153
706	369	153
707	370	152
708	371	152
709	372	152
710	373	151
711	374	151
712	375	151
713	376	150
714	377	150
715	378	150
716	379	149
717	380	149
718	381	148
719	382	148
720	383	148
721	384	147
722	385	147
723	386	147
724	387	146
725	388	146
726	389	146
727	390	145
728	391	145
729	392	145
730	392	144
731	393	144
732	394	143
733	395	143
734	396	143
735	397	142
736	398	142
737	399	141
738	400	141
739	401	141
740	402	140
741	404	140
742	405	140
743	406	139
744	407	139
745	407	138
746	408	138
747	410	138
748	411	137
749	412	137
750	413	136
751	414	136
752	415	136
753	416	135
754	417	135
755	418	134
756	419	134
757	420	134
758	421	133
759	422	133
760	423	132
761	423	132
762	424	131
763	424	131
764	425	130
765	425	130
766	426	129
767	426	128
768	427	128
769	427	127
770	428	127
771	428	126
772	429	126
773	429	125
774	430	124
775	430	124
776	431	123
777	431	123
778	432	122
779	433	122
780	433	121
781	434	121
782	435	120
783	436	120
784	437	119
785	438	119
786	439	118
787	440	118
788	441	118
789	442	117
790	443	117
791	445	116
792	446	116
793	446	115
794	447	115
795	448	114
796	449	114
797	450	113
798	451	113
799	452	113
800	453	112
801	454	112
802	455	111
803	456	111
804	457	110
805	458	110
806	459	109
807	460	109
808	461	108
809	462	108
810	462	107
811	463	107
812	464	106
813	465	106
814	466	105
815	467	105
816	468	105
817	469	104
818	470	104
819	471	103
820	472	103
821	473	102
822	474	102
823	475	101
824	476	101
825	477	100
826	478	100
827	479	99
828	480	99
829	481	98
830	482	98
831	483	97
832	484	97
833	485	96
834	486	96
835	487	95
836	487	95
837	489	94
838	490	94
839	490	93
840	491	93
841	492	92
842	493	91
843	494	91
844	495	90
845	496	90
846	497	89
847	498	89
848	499	88
849	500	88
850	501	87
851	502	87
852	503	86
853	504	86
854	505	85
855	506	85
856	507	84
857	508	84
858	509	83
859	510	83
860	511	82
861	512	82
862	513	81
863	514	80
864	515	80
865	516	79
866	517	79
867	518	78
868	519	78
869	520	77
870	521	77
871	522	76
872	523	76
873	524	75
874	525	75
875	526	74
876	527	73
877	528	73
878	529	72
879	530	72
880	531	71
881	532	71
882	533	70
883	534	70
884	534	69
885	536	68
886	537	68
887	538	67
888	538	67
889	539	66
890	540	66
891	542	65
892	543	65
893	544	64
894	545	63
895	546	63
896	547	62
897	548	62
898	549	61
899	550	61
900	551	60
901	552	60
902	553	59
903	554	58
904	555	58
905	556	57
906	557	57
907	558	56
908	560	56
909	561	55
910	562	54
911	563	54
912	563	53
913	564	53
914	564	52
915	565	51
916	566	51
917	567	50
918	568	50
919	568	49
920	569	48
921	571	48
922	572	47
923	572	47
924	574	46
925	574	45
926	575	45
927	575	44
928	576	44
929	577	43
930	578	42
931	579	42
932	580	41
933	580	41
934	581	40
935	582	39
936	583	39
937	584	38
938	585	38
939	586	37
940	587	36
941	588	36
942	589	35
943	589	34
944	590	34
945	592	33
946	593	33
947	593	32
948	594	31
949	594	31
950	595	30
951	596	30
952	597	29
953	598	28
954	599	28
955	600	27
956	601	27
957	602	26
958	602	25
959	603	25
960	604	24
961	605	23
962	605	23
963	606	22
964	606	22
965	607	21
966	608	20
967	608	20
968	609	19
969	609	18
970	610	18
971	610	17
972	611	16
973	611	16
974	613	15
975	613	15
976	614	14
977	614	13
978	615	13
979	615	12
980	616	11
981	616	11
982	617	10
983	617	10
984	618	9
985	618	8
986	619	8
987	620	7
988	620	6
989	621	6
990	621	5
991	622	5
992	622	4
993	623	3
994	623	3
995	624	2
996	624	1
997	625	1
998	625	0
999	626	0
